/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.36
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.28
 -- None : 0.62
 -- right : 0.83
 -- left : -5.30

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.22
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -12.83
 -- None : 0.00
 -- right : 0.44
 -- left : -9.56

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.27
 -- None : 0.60
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : -4.71

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.57

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : -9.01

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.29
 -- None : 0.00
 -- right : 1.60
 -- left : -4.71

('forward', 'green', None, None)
 -- forward : 1.70
 -- None : -2.40
 -- right : 0.50
 -- left : 0.93

('right', 'red', None, None)
 -- forward : -5.24
 -- None : 0.96
 -- right : 2.33
 -- left : -9.25

('left', 'red', None, 'left')
 -- forward : -9.41
 -- None : 2.45
 -- right : 1.10
 -- left : -9.68

('forward', 'green', 'right', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : -20.18

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.27
 -- None : -4.73
 -- right : 0.11
 -- left : 1.82

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.25

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.78
 -- None : 0.00
 -- right : -10.35
 -- left : -20.15

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : -20.41

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.07
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.92
 -- None : -2.12
 -- right : 1.76
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.90
 -- None : -3.33
 -- right : 0.00
 -- left : 1.12

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : -9.59
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : -20.50

('left', 'red', 'forward', 'right')
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.52
 -- None : -2.79
 -- right : 0.81
 -- left : 1.91

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.31
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.35
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.79
 -- None : -2.47
 -- right : 0.79
 -- left : 0.30

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.13
 -- right : -0.00
 -- left : -5.01

('forward', 'red', 'forward', None)
 -- forward : -20.19
 -- None : 1.62
 -- right : -9.56
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : 1.15

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 1.11
 -- left : -0.16

('right', 'red', 'left', 'forward')
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -14.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : -5.37

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.47
 -- None : 1.70
 -- right : -0.13
 -- left : -5.12

('forward', 'green', 'right', 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.48

('right', 'green', None, None)
 -- forward : 0.46
 -- None : -2.23
 -- right : 1.83
 -- left : 0.03

('forward', 'green', None, 'left')
 -- forward : 1.45
 -- None : -3.55
 -- right : 0.00
 -- left : 0.10

('forward', 'green', 'forward', 'left')
 -- forward : 2.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.05
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : -20.19

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.30

('left', 'red', 'forward', None)
 -- forward : -20.43
 -- None : 1.37
 -- right : -10.31
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : -5.09

('left', 'red', None, None)
 -- forward : -5.12
 -- None : 2.43
 -- right : 0.09
 -- left : -7.50

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -19.90
 -- None : 0.00
 -- right : 1.06
 -- left : -7.20

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.50
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.40
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

