/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.04
 -- None : -4.26
 -- right : 0.09
 -- left : 1.42

('right', 'red', None, 'forward')
 -- forward : -9.59
 -- None : 0.91
 -- right : 2.23
 -- left : -10.26

('right', 'green', 'forward', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.67
 -- None : -2.17
 -- right : 0.91
 -- left : 0.32

('right', 'red', 'right', 'forward')
 -- forward : -4.92
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.10
 -- left : -7.12

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.25
 -- right : 1.43
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : -0.06

('left', 'red', 'right', 'right')
 -- forward : -20.00
 -- None : 1.10
 -- right : 0.00
 -- left : -19.64

('left', 'green', 'right', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.49
 -- None : 1.30
 -- right : 0.00
 -- left : -19.98

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.93

('forward', 'green', 'left', None)
 -- forward : 1.57
 -- None : -5.20
 -- right : 0.59
 -- left : 0.15

('right', 'green', 'right', None)
 -- forward : 0.55
 -- None : -4.16
 -- right : 2.28
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.20
 -- None : -4.96
 -- right : 0.97
 -- left : 0.86

('right', 'red', None, 'right')
 -- forward : -7.57
 -- None : 1.29
 -- right : 2.12
 -- left : -20.12

('left', 'red', 'left', 'forward')
 -- forward : -15.81
 -- None : 1.89
 -- right : 0.72
 -- left : -21.99

('right', 'red', 'right', 'left')
 -- forward : -7.49
 -- None : 0.15
 -- right : 1.44
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.25
 -- None : -4.46
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -24.29
 -- None : 1.03
 -- right : 2.23
 -- left : -32.24

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.79
 -- left : -4.57

('left', 'red', 'left', None)
 -- forward : -11.65
 -- None : 1.68
 -- right : 1.21
 -- left : -27.45

('forward', 'green', 'left', 'forward')
 -- forward : 1.37
 -- None : -2.42
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.50
 -- None : -3.77
 -- right : 0.63
 -- left : 1.99

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.45
 -- None : 0.72
 -- right : 2.40
 -- left : -10.56

('left', 'red', 'forward', None)
 -- forward : -39.86
 -- None : 1.88
 -- right : -19.87
 -- left : -39.55

('right', 'green', None, 'right')
 -- forward : 0.44
 -- None : -2.76
 -- right : 1.42
 -- left : 0.57

('right', 'green', 'forward', 'left')
 -- forward : 0.60
 -- None : -2.36
 -- right : 1.61
 -- left : 0.55

('left', 'red', 'right', 'forward')
 -- forward : -5.32
 -- None : 1.38
 -- right : 0.37
 -- left : -5.03

('forward', 'red', None, 'left')
 -- forward : -10.31
 -- None : 1.05
 -- right : 0.51
 -- left : -10.02

('right', 'red', None, 'left')
 -- forward : -11.11
 -- None : 1.13
 -- right : 2.17
 -- left : -10.37

('forward', 'red', None, 'right')
 -- forward : -7.70
 -- None : 2.24
 -- right : 0.88
 -- left : -30.64

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.71
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.14
 -- None : -5.04
 -- right : 0.81
 -- left : 1.59

('right', 'green', 'left', 'left')
 -- forward : 0.77
 -- None : -2.23
 -- right : 1.26
 -- left : 1.11

('left', 'red', 'left', 'left')
 -- forward : -9.46
 -- None : 1.40
 -- right : 0.61
 -- left : -12.52

('right', 'red', 'left', 'right')
 -- forward : -4.89
 -- None : 0.36
 -- right : 0.00
 -- left : -30.51

('forward', 'red', 'forward', 'forward')
 -- forward : -20.17
 -- None : 1.88
 -- right : -10.29
 -- left : -30.08

('left', 'red', 'forward', 'right')
 -- forward : -20.06
 -- None : 1.97
 -- right : -15.14
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.99

('forward', 'red', 'forward', 'left')
 -- forward : -35.23
 -- None : 1.48
 -- right : -9.93
 -- left : -29.62

('forward', 'green', 'forward', 'right')
 -- forward : 1.78
 -- None : -2.69
 -- right : 0.00
 -- left : 0.57

('forward', 'red', None, None)
 -- forward : -9.49
 -- None : 1.79
 -- right : 1.10
 -- left : -13.91

('forward', 'green', None, 'left')
 -- forward : 2.65
 -- None : -4.82
 -- right : 0.89
 -- left : 0.40

('forward', 'red', 'right', 'forward')
 -- forward : -8.02
 -- None : 1.97
 -- right : 0.00
 -- left : -7.67

('forward', 'red', None, 'forward')
 -- forward : -10.60
 -- None : 1.56
 -- right : 1.20
 -- left : -9.76

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.29
 -- right : 0.02
 -- left : 1.19

('right', 'green', 'left', None)
 -- forward : 0.49
 -- None : -4.95
 -- right : 2.01
 -- left : 1.12

('forward', 'green', 'left', 'right')
 -- forward : 0.37
 -- None : -2.50
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.89
 -- None : 2.13
 -- right : 0.78
 -- left : -9.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.53
 -- left : -19.51

('forward', 'red', 'left', 'right')
 -- forward : -4.87
 -- None : 1.94
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.77
 -- None : -4.51
 -- right : 0.76
 -- left : 0.37

('forward', 'red', 'left', None)
 -- forward : -25.20
 -- None : 1.76
 -- right : 0.42
 -- left : -19.24

('forward', 'green', None, None)
 -- forward : 2.08
 -- None : -4.50
 -- right : 0.48
 -- left : 0.16

('right', 'green', 'right', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 1.80
 -- left : 0.09

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('left', 'red', None, 'right')
 -- forward : -9.50
 -- None : 1.60
 -- right : 0.79
 -- left : -34.45

('left', 'green', None, None)
 -- forward : 0.54
 -- None : -5.42
 -- right : 0.76
 -- left : 1.55

('forward', 'red', 'left', 'forward')
 -- forward : -9.23
 -- None : 0.00
 -- right : 1.12
 -- left : -20.86

('left', 'green', None, 'left')
 -- forward : 0.67
 -- None : -4.77
 -- right : 1.22
 -- left : 2.01

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -20.27

('forward', 'red', 'right', None)
 -- forward : -15.56
 -- None : 1.89
 -- right : 0.45
 -- left : -7.66

('forward', 'green', None, 'right')
 -- forward : 1.98
 -- None : -2.11
 -- right : 0.59
 -- left : 0.46

('right', 'red', 'forward', 'left')
 -- forward : -20.12
 -- None : 0.58
 -- right : -15.17
 -- left : -29.80

('right', 'green', None, None)
 -- forward : 0.54
 -- None : -4.36
 -- right : 2.13
 -- left : 0.40

('forward', 'green', 'forward', 'left')
 -- forward : 0.50
 -- None : -3.98
 -- right : 0.71
 -- left : 0.59

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.83

('left', 'red', 'forward', 'left')
 -- forward : -20.34
 -- None : 1.51
 -- right : -15.00
 -- left : -34.86

('left', 'green', 'left', None)
 -- forward : 0.56
 -- None : -5.08
 -- right : 0.54
 -- left : 1.59

('forward', 'green', 'left', 'left')
 -- forward : 1.29
 -- None : -2.72
 -- right : 0.37
 -- left : 0.78

('forward', 'red', 'left', 'left')
 -- forward : -22.84
 -- None : 2.00
 -- right : 0.62
 -- left : -8.59

('right', 'green', 'forward', None)
 -- forward : 1.10
 -- None : -5.36
 -- right : 1.85
 -- left : 0.63

('left', 'green', 'right', 'left')
 -- forward : -0.06
 -- None : -4.21
 -- right : 1.16
 -- left : 1.09

('right', 'red', 'left', 'left')
 -- forward : -8.38
 -- None : 0.73
 -- right : 0.00
 -- left : -4.53

('left', 'red', 'left', 'right')
 -- forward : -7.32
 -- None : 1.44
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -29.85

('right', 'red', None, None)
 -- forward : -10.72
 -- None : 0.65
 -- right : 1.82
 -- left : -21.71

('left', 'red', None, 'left')
 -- forward : -10.16
 -- None : 1.77
 -- right : 0.48
 -- left : -9.57

('right', 'green', 'right', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('right', 'red', 'forward', None)
 -- forward : -39.34
 -- None : 0.80
 -- right : -18.47
 -- left : -39.12

('left', 'green', 'forward', None)
 -- forward : 0.82
 -- None : -4.43
 -- right : 0.48
 -- left : 1.38

('right', 'green', None, 'left')
 -- forward : 0.84
 -- None : -5.01
 -- right : 2.23
 -- left : 1.33

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.24
 -- left : 1.12

('left', 'green', 'right', None)
 -- forward : 1.05
 -- None : -4.07
 -- right : 0.11
 -- left : 1.51

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : -10.01
 -- left : -19.77

('left', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.33
 -- left : 1.41
